"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Portugal","  1.90 ","  2.80 ","  1.20 ","  1.50 ","  2.10 ","  1.10 ","  5.90 ","  6.70 ","  7.00 ","  6.80 ","  6.10 ","  7.00 ","  8.00 ","  1.70 ","  8.20 ","  25.70 ","  14.10 ","  0.01 ","  0.60 ","  1.20 ","  2.80 ","  2.00 ","  3.60 ","  2.60 ","  1.10 ","  0.70 ","  2.90 ","  0.20 ","  1.40 ","  1.60 ","  0.80 ","  6.40 ","  0.40 ","  0.50 ","  2.40 ","  3.00 ","  2.50 ","  1.90 ","  5.90 ","  0.50 ","  18.60 ","  2.00 ","  0.20 ","  1.30 ","  1.40 ","  1.00 ","  1.80 ","  2.10 ","  1.00 ","  2.10 ","  0.80 ","  2.50 ","  1.20 ","  0.60 ","  1.90 ","  0.50 ","  0.50 ","  8.70 ","  1.90 ","  11,676.40 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.00 ","  0.50 ","  0.40 ","  18.60 ","  2.00 ","  3.10 ","  2.00 ","  0.30 ","  23.90 ","  3.70 ","  0.60 ","  6.00 ","  5.20 ","  0.50 ","  7.70 ","  30.40 ","  1.50 ","  0.10 ","  2.50 ","  4.30 ","  3.00 ","  1.50 ","  1.70 ","  1.40 ","  1.70 ","  1.80 ","  2.80 ","  1.60 ","  2.40 ","  3.90 ","  2.00 ","  0.20 ","  2.70 ","  2.50 ","  1.30 ","  1.40 ","  2.70 ","  4.10 ","  2.60 ","  0.40 ","  1.30 ","  36.00 ","  8.40 ","  28.00 ","  84.20 ","  44.60 ","  121.90 ","  115.40 ","  1.50 ","  128.70 ","  1.20 ","  3.50 ","  2.20 ","  2.00 ","  1.80 ","  1.70 ","  1.70 ","  2.30 ","  2.10 ","  2.00 ","  2.00 ","  2.20 ","  2.00 ","  2.00 ","  5.70 ","  0.50 ","  15.50 ","  6.00 ","  3.30 ","  1.70 ","","","","","","","","","","","","","","","","","","","",""
"","Romania","  2.00 ","  2.80 ","  1.20 ","  1.50 ","  2.30 ","  1.10 ","  7.10 ","  8.00 ","  8.30 ","  8.10 ","  7.30 ","  8.40 ","  9.50 ","  1.70 ","  8.70 ","  27.40 ","  15.00 ","  0.01 ","  0.60 ","  1.30 ","  2.80 ","  2.00 ","  3.70 ","  2.60 ","  1.20 ","  0.70 ","  3.60 ","  0.20 ","  1.40 ","  1.70 ","  0.80 ","  8.60 ","  0.40 ","  0.50 ","  2.90 ","  3.70 ","  3.10 ","  2.00 ","  6.80 ","  0.50 ","  22.20 ","  2.10 ","  0.20 ","  1.30 ","  1.40 ","  1.40 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  0.90 ","  2.60 ","  1.20 ","  0.70 ","  2.00 ","  0.50 ","  0.50 ","  8.70 ","  2.00 ","  17,970.00 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  19.80 ","  2.30 ","  3.20 ","  2.10 ","  0.30 ","  31.70 ","  4.40 ","  0.60 ","  7.00 ","  6.10 ","  0.50 ","  8.30 ","  36.70 ","  1.50 ","  0.10 ","  2.80 ","  5.60 ","  3.20 ","  1.70 ","  1.90 ","  1.80 ","  1.90 ","  2.00 ","  3.20 ","  1.70 ","  2.70 ","  4.10 ","  2.20 ","  0.20 ","  3.10 ","  2.60 ","  1.30 ","  1.40 ","  3.10 ","  4.90 ","  3.10 ","  0.50 ","  2.00 ","  51.00 ","  9.50 ","  38.60 ","  122.70 ","  63.30 ","  177.60 ","  164.00 ","  1.50 ","  183.80 ","  1.40 ","  3.60 ","  2.40 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.50 ","  0.50 ","  18.90 ","  6.20 ","  3.40 ","  2.30 ","","","","","","","","","","","","","","","","","","","",""
"","Russia","  2.40 ","  3.10 ","  1.40 ","  1.70 ","  3.10 ","  1.80 ","  11.00 ","  12.10 ","  13.10 ","  12.40 ","  11.50 ","  13.40 ","  14.60 ","  1.80 ","  10.00 ","  33.10 ","  17.70 ","  0.01 ","  0.70 ","  1.80 ","  3.50 ","  4.00 ","  4.50 ","  5.20 ","  1.60 ","  1.40 ","  5.70 ","  0.20 ","  1.50 ","  2.00 ","  0.90 ","  14.60 ","  0.50 ","  0.70 ","  4.10 ","  5.30 ","  4.40 ","  2.40 ","  9.20 ","  0.90 ","  30.90 ","  2.70 ","  0.40 ","  1.50 ","  1.50 ","  2.40 ","  2.40 ","  2.30 ","  1.10 ","  2.40 ","  1.40 ","  2.80 ","  1.40 ","  1.30 ","  2.60 ","  0.90 ","  0.50 ","  8.70 ","  2.40 ","  32,841.40 ","  1.80 ","  1.80 ","  1.80 ","  0.10 ","  1.20 ","  0.70 ","  0.70 ","  24.90 ","  3.30 ","  3.50 ","  2.10 ","  0.40 ","  51.50 ","  6.40 ","  0.80 ","  10.10 ","  9.00 ","  0.90 ","  9.60 ","  51.80 ","  1.70 ","  0.10 ","  4.10 ","  9.00 ","  4.10 ","  2.70 ","  2.60 ","  3.10 ","  2.90 ","  2.80 ","  5.10 ","  1.90 ","  4.30 ","  4.80 ","  3.00 ","  0.40 ","  4.80 ","  2.90 ","  1.60 ","  1.50 ","  4.80 ","  7.60 ","  4.80 ","  0.90 ","  3.50 ","  86.40 ","  12.10 ","  63.70 ","  214.00 ","  107.60 ","  309.70 ","  279.20 ","  1.90 ","  314.60 ","  2.40 ","  4.20 ","  3.30 ","  2.70 ","  2.30 ","  2.30 ","  2.20 ","  3.50 ","  2.90 ","  2.70 ","  2.70 ","  3.00 ","  2.70 ","  2.80 ","  9.30 ","  0.60 ","  29.60 ","  7.90 ","  3.90 ","  3.90 ","","","","","","","","","","","","","","","","","","","",""
"","Russia Central Asia","  2.50 ","  3.20 ","  1.40 ","  1.80 ","  3.30 ","  1.80 ","  12.10 ","  13.30 ","  14.30 ","  13.50 ","  12.60 ","  14.60 ","  15.90 ","  1.80 ","  10.40 ","  34.60 ","  18.50 ","  0.01 ","  0.70 ","  2.00 ","  3.50 ","  4.00 ","  4.60 ","  5.30 ","  1.60 ","  1.40 ","  6.30 ","  0.20 ","  1.50 ","  2.00 ","  0.90 ","  16.60 ","  0.50 ","  0.70 ","  4.50 ","  5.90 ","  4.80 ","  2.50 ","  10.00 ","  0.90 ","  34.10 ","  2.80 ","  0.40 ","  1.60 ","  1.50 ","  2.70 ","  2.50 ","  2.40 ","  1.10 ","  2.50 ","  1.50 ","  2.90 ","  1.40 ","  1.30 ","  2.70 ","  0.90 ","  0.50 ","  8.80 ","  2.50 ","  38,418.00 ","  1.80 ","  1.90 ","  1.80 ","  0.10 ","  1.20 ","  0.70 ","  0.70 ","  26.00 ","  3.60 ","  3.50 ","  2.20 ","  0.40 ","  58.50 ","  7.00 ","  0.80 ","  11.00 ","  9.80 ","  0.90 ","  10.20 ","  57.50 ","  1.80 ","  0.10 ","  4.30 ","  10.20 ","  4.30 ","  2.90 ","  2.80 ","  3.50 ","  3.10 ","  3.00 ","  5.50 ","  1.90 ","  4.60 ","  4.90 ","  3.10 ","  0.40 ","  5.20 ","  2.90 ","  1.60 ","  1.50 ","  5.20 ","  8.30 ","  5.30 ","  0.90 ","  4.10 ","  99.70 ","  13.10 ","  73.20 ","  248.10 ","  124.10 ","  359.10 ","  322.20 ","  2.00 ","  363.40 ","  2.50 ","  4.40 ","  3.50 ","  2.80 ","  2.40 ","  2.30 ","  2.30 ","  3.60 ","  3.00 ","  2.80 ","  2.80 ","  3.10 ","  2.70 ","  2.90 ","  10.00 ","  0.60 ","  32.60 ","  8.10 ","  4.00 ","  4.40 ","","","","","","","","","","","","","","","","","","","",""
"","Serbia","  2.60 ","  3.10 ","  1.30 ","  1.90 ","  2.90 ","  1.50 ","  12.80 ","  14.10 ","  14.80 ","  14.30 ","  13.40 ","  15.30 ","  16.70 ","  1.80 ","  11.00 ","  35.50 ","  19.30 ","  0.01 ","  0.80 ","  1.90 ","  3.00 ","  2.10 ","  3.90 ","  2.80 ","  1.50 ","  1.00 ","  7.00 ","  0.20 ","  1.60 ","  1.90 ","  0.90 ","  19.30 ","  0.50 ","  0.60 ","  5.10 ","  6.80 ","  5.50 ","  2.20 ","  11.00 ","  0.60 ","  39.50 ","  2.90 ","  0.20 ","  1.40 ","  1.60 ","  3.30 ","  2.20 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.80 ","  1.50 ","  0.90 ","  2.70 ","  0.50 ","  0.50 ","  8.70 ","  2.40 ","  47,844.50 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.00 ","  0.60 ","  0.60 ","  25.70 ","  3.70 ","  3.60 ","  2.20 ","  0.30 ","  68.90 ","  7.70 ","  0.90 ","  11.80 ","  10.70 ","  0.70 ","  11.00 ","  67.10 ","  1.90 ","  0.10 ","  4.00 ","  11.70 ","  4.30 ","  2.60 ","  2.80 ","  3.70 ","  2.80 ","  3.00 ","  5.20 ","  2.00 ","  4.30 ","  4.80 ","  2.90 ","  0.20 ","  5.00 ","  2.90 ","  1.40 ","  1.60 ","  4.90 ","  8.40 ","  5.90 ","  0.80 ","  5.10 ","  122.20 ","  14.80 ","  89.10 ","  305.50 ","  152.00 ","  442.20 ","  394.50 ","  1.80 ","  445.30 ","  2.00 ","  4.30 ","  3.20 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.70 ","  2.50 ","  2.50 ","  2.80 ","  2.40 ","  2.60 ","  10.10 ","  0.70 ","  34.60 ","  7.10 ","  3.80 ","  4.90 ","","","","","","","","","","","","","","","","","","","",""
"","Singapore","  2.30 ","  3.30 ","  1.50 ","  1.90 ","  2.60 ","  1.30 ","  10.20 ","  11.30 ","  11.90 ","  11.50 ","  10.60 ","  12.20 ","  13.40 ","  1.80 ","  10.00 ","  32.90 ","  17.70 ","  0.01 ","  0.60 ","  1.70 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.30 ","  0.80 ","  5.60 ","  0.20 ","  1.50 ","  1.80 ","  0.90 ","  14.70 ","  0.50 ","  0.60 ","  4.20 ","  5.50 ","  4.50 ","  2.10 ","  10.10 ","  0.50 ","  31.90 ","  2.80 ","  0.20 ","  1.30 ","  1.50 ","  2.50 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.20 ","  2.70 ","  1.40 ","  0.80 ","  2.40 ","  0.60 ","  0.50 ","  8.70 ","  2.40 ","  34,752.80 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  23.00 ","  3.20 ","  3.50 ","  2.10 ","  0.30 ","  55.30 ","  6.30 ","  0.80 ","  10.30 ","  9.60 ","  0.60 ","  9.80 ","  53.80 ","  1.90 ","  0.10 ","  4.00 ","  9.60 ","  4.30 ","  2.20 ","  2.30 ","  2.80 ","  2.40 ","  2.50 ","  4.50 ","  1.80 ","  3.70 ","  5.10 ","  2.60 ","  0.20 ","  4.30 ","  2.80 ","  1.40 ","  1.50 ","  4.20 ","  6.80 ","  4.60 ","  0.70 ","  3.70 ","  91.00 ","  12.50 ","  67.00 ","  225.40 ","  113.10 ","  326.20 ","  293.50 ","  1.70 ","  330.70 ","  1.80 ","  4.00 ","  2.80 ","  2.30 ","  1.90 ","  1.90 ","  1.80 ","  2.70 ","  2.50 ","  2.30 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  10.80 ","  0.60 ","  27.70 ","  6.70 ","  3.80 ","  3.80 ","","","","","","","","","","","","","","","","","","","",""
"","Slovakia","  1.80 ","  2.70 ","  1.10 ","  1.50 ","  2.10 ","  1.00 ","  5.20 ","  6.10 ","  6.30 ","  6.10 ","  5.40 ","  6.30 ","  7.20 ","  1.70 ","  7.90 ","  24.90 ","  13.60 ","  0.01 ","  0.50 ","  1.10 ","  2.80 ","  2.00 ","  3.60 ","  2.60 ","  1.00 ","  0.70 ","  2.50 ","  0.20 ","  1.40 ","  1.60 ","  0.80 ","  5.30 ","  0.40 ","  0.50 ","  2.20 ","  2.70 ","  2.30 ","  1.90 ","  5.40 ","  0.50 ","  16.70 ","  1.90 ","  0.20 ","  1.20 ","  1.40 ","  0.90 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.80 ","  2.50 ","  1.10 ","  0.60 ","  1.80 ","  0.50 ","  0.50 ","  8.70 ","  1.80 ","  8,516.40 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.00 ","  0.50 ","  0.40 ","  18.00 ","  1.80 ","  3.10 ","  2.00 ","  0.30 ","  19.90 ","  3.40 ","  0.50 ","  5.50 ","  4.70 ","  0.50 ","  7.40 ","  27.10 ","  1.50 ","0","  2.40 ","  3.60 ","  2.90 ","  1.50 ","  1.60 ","  1.20 ","  1.60 ","  1.70 ","  2.60 ","  1.60 ","  2.20 ","  3.90 ","  2.00 ","  0.20 ","  2.50 ","  2.50 ","  1.30 ","  1.40 ","  2.50 ","  3.80 ","  2.30 ","  0.40 ","  1.00 ","  28.50 ","  7.90 ","  22.60 ","  64.90 ","  35.20 ","  93.90 ","  91.00 ","  1.50 ","  101.10 ","  1.20 ","  3.40 ","  2.10 ","  2.00 ","  1.70 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  2.00 ","  2.00 ","  2.20 ","  2.00 ","  2.00 ","  5.40 ","  0.50 ","  13.90 ","  5.90 ","  3.20 ","  1.40 ","","","","","","","","","","","","","","","","","","","",""
"","Slovenia","  2.00 ","  2.80 ","  1.20 ","  1.50 ","  2.20 ","  1.10 ","  6.80 ","  7.70 ","  8.00 ","  7.80 ","  7.10 ","  8.10 ","  9.20 ","  1.70 ","  8.60 ","  27.10 ","  14.80 ","  0.01 ","  0.60 ","  1.30 ","  2.80 ","  2.00 ","  3.70 ","  2.60 ","  1.10 ","  0.70 ","  3.40 ","  0.20 ","  1.40 ","  1.70 ","  0.80 ","  8.20 ","  0.40 ","  0.50 ","  2.80 ","  3.50 ","  2.90 ","  1.90 ","  6.60 ","  0.50 ","  21.40 ","  2.10 ","  0.20 ","  1.30 ","  1.40 ","  1.40 ","  1.90 ","  2.10 ","  1.00 ","  2.10 ","  0.90 ","  2.60 ","  1.20 ","  0.60 ","  2.00 ","  0.50 ","  0.50 ","  8.70 ","  1.90 ","  16,615.70 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  19.60 ","  2.20 ","  3.20 ","  2.00 ","  0.30 ","  30.00 ","  4.30 ","  0.60 ","  6.80 ","  5.90 ","  0.50 ","  8.10 ","  35.40 ","  1.50 ","  0.10 ","  2.70 ","  5.30 ","  3.20 ","  1.70 ","  1.80 ","  1.70 ","  1.90 ","  1.90 ","  3.20 ","  1.70 ","  2.60 ","  4.10 ","  2.20 ","  0.20 ","  3.00 ","  2.60 ","  1.30 ","  1.40 ","  3.00 ","  4.70 ","  3.00 ","  0.50 ","  1.80 ","  47.80 ","  9.30 ","  36.30 ","  114.50 ","  59.20 ","  165.70 ","  153.50 ","  1.50 ","  171.90 ","  1.30 ","  3.60 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.30 ","  0.50 ","  18.20 ","  6.10 ","  3.40 ","  2.20 ","","","","","","","","","","","","","","","","","","","",""
"","South Africa","  2.60 ","  3.20 ","  1.30 ","  1.80 ","  3.00 ","  1.60 ","  13.70 ","  15.00 ","  15.70 ","  15.30 ","  14.30 ","  16.30 ","  17.70 ","  1.80 ","  11.40 ","  37.70 ","  20.30 ","  0.01 ","  0.60 ","  1.90 ","  3.00 ","  2.10 ","  4.00 ","  2.80 ","  1.50 ","  1.00 ","  7.60 ","  0.20 ","  1.50 ","  1.90 ","  0.90 ","  21.00 ","  0.50 ","  0.60 ","  5.60 ","  7.30 ","  6.00 ","  2.20 ","  11.80 ","  0.50 ","  42.10 ","  3.00 ","  0.20 ","  1.40 ","  1.50 ","  3.50 ","  2.30 ","  2.20 ","  1.10 ","  2.70 ","  1.20 ","  2.70 ","  1.50 ","  1.00 ","  2.80 ","  0.50 ","  0.40 ","  8.70 ","  2.40 ","  52,358.90 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  0.90 ","  0.40 ","  0.50 ","  26.60 ","  3.80 ","  3.70 ","  2.20 ","  0.30 ","  75.50 ","  8.30 ","  1.00 ","  12.50 ","  11.30 ","  0.80 ","  11.50 ","  71.70 ","  1.80 ","  0.20 ","  4.10 ","  12.60 ","  4.40 ","  2.70 ","  2.80 ","  3.90 ","  2.90 ","  3.00 ","  5.50 ","  1.90 ","  4.50 ","  5.00 ","  3.00 ","  0.20 ","  5.30 ","  2.80 ","  1.40 ","  1.50 ","  5.20 ","  8.90 ","  6.20 ","  0.90 ","  5.60 ","  132.90 ","  15.60 ","  96.70 ","  333.10 ","  165.40 ","  482.20 ","  429.40 ","  1.80 ","  484.80 ","  2.10 ","  4.40 ","  3.40 ","  2.50 ","  2.10 ","  2.00 ","  2.00 ","  3.10 ","  2.70 ","  2.60 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  10.70 ","  0.60 ","  37.20 ","  7.30 ","  3.90 ","  5.40 ","","","","","","","","","","","","","","","","","","","",""
"","South Korea","  2.30 ","  3.30 ","  1.50 ","  1.90 ","  2.60 ","  1.30 ","  9.70 ","  10.80 ","  11.30 ","  11.00 ","  10.20 ","  11.60 ","  12.80 ","  1.80 ","  9.80 ","  32.20 ","  17.30 ","  0.01 ","  0.60 ","  1.70 ","  2.90 ","  2.00 ","  3.80 ","  2.70 ","  1.30 ","  0.80 ","  5.30 ","  0.20 ","  1.40 ","  1.80 ","  0.90 ","  13.70 ","  0.40 ","  0.60 ","  4.00 ","  5.20 ","  4.30 ","  2.10 ","  9.70 ","  0.50 ","  30.30 ","  2.70 ","  0.20 ","  1.30 ","  1.40 ","  2.30 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.20 ","  2.70 ","  1.40 ","  0.80 ","  2.40 ","  0.60 ","  0.50 ","  8.70 ","  2.40 ","  31,884.90 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  22.60 ","  3.10 ","  3.50 ","  2.10 ","  0.30 ","  51.80 ","  6.00 ","  0.80 ","  9.90 ","  9.30 ","  0.60 ","  9.50 ","  50.90 ","  1.90 ","  0.10 ","  3.90 ","  9.10 ","  4.30 ","  2.10 ","  2.20 ","  2.70 ","  2.30 ","  2.40 ","  4.30 ","  1.80 ","  3.60 ","  5.10 ","  2.50 ","  0.20 ","  4.10 ","  2.70 ","  1.40 ","  1.40 ","  4.10 ","  6.50 ","  4.40 ","  0.70 ","  3.40 ","  84.20 ","  12.00 ","  62.10 ","  207.90 ","  104.60 ","  300.90 ","  271.40 ","  1.70 ","  305.60 ","  1.80 ","  3.90 ","  2.80 ","  2.30 ","  1.90 ","  1.90 ","  1.90 ","  2.70 ","  2.50 ","  2.30 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  10.60 ","  0.60 ","  26.40 ","  6.70 ","  3.80 ","  3.50 ","","","","","","","","","","","","","","","","","","","",""
"","Spain","  1.90 ","  2.80 ","  1.20 ","  1.50 ","  2.20 ","  1.10 ","  6.20 ","  7.10 ","  7.40 ","  7.20 ","  6.40 ","  7.50 ","  8.40 ","  1.70 ","  8.30 ","  26.10 ","  14.20 ","  0.01 ","  0.60 ","  1.20 ","  2.90 ","  2.30 ","  3.80 ","  3.00 ","  1.10 ","  0.80 ","  3.00 ","  0.20 ","  1.40 ","  1.70 ","  0.80 ","  6.80 ","  0.40 ","  0.50 ","  2.50 ","  3.10 ","  2.60 ","  2.00 ","  6.00 ","  0.60 ","  19.10 ","  2.00 ","  0.20 ","  1.30 ","  1.40 ","  1.10 ","  1.90 ","  2.10 ","  1.00 ","  2.10 ","  0.90 ","  2.60 ","  1.20 ","  0.70 ","  1.90 ","  0.50 ","  0.50 ","  8.70 ","  1.90 ","  12,552.80 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  19.10 ","  2.10 ","  3.20 ","  2.00 ","  0.30 ","  25.00 ","  3.90 ","  0.60 ","  6.20 ","  5.40 ","  0.50 ","  7.70 ","  31.20 ","  1.50 ","  0.10 ","  2.70 ","  4.50 ","  3.10 ","  1.70 ","  1.80 ","  1.50 ","  1.80 ","  1.90 ","  3.00 ","  1.60 ","  2.50 ","  4.00 ","  2.10 ","  0.20 ","  2.90 ","  2.60 ","  1.40 ","  1.40 ","  2.80 ","  4.40 ","  2.70 ","  0.50 ","  1.40 ","  38.10 ","  8.60 ","  29.40 ","  89.60 ","  47.20 ","  129.70 ","  122.30 ","  1.50 ","  136.50 ","  1.40 ","  3.50 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.00 ","  0.50 ","  16.50 ","  6.20 ","  3.40 ","  1.80 ","","","","","","","","","","","","","","","","","","","",""
"","Sub Saharan Africa","  2.30 ","  3.10 ","  1.20 ","  1.70 ","  2.70 ","  1.40 ","  10.80 ","  11.90 ","  12.50 ","  12.10 ","  11.20 ","  12.90 ","  14.10 ","  1.80 ","  10.20 ","  33.60 ","  18.10 ","  0.01 ","  0.60 ","  1.60 ","  2.90 ","  2.00 ","  3.80 ","  2.70 ","  1.40 ","  0.90 ","  5.90 ","  0.20 ","  1.40 ","  1.80 ","  0.90 ","  15.60 ","  0.50 ","  0.60 ","  4.40 ","  5.80 ","  4.70 ","  2.10 ","  9.70 ","  0.40 ","  33.40 ","  2.60 ","  0.20 ","  1.30 ","  1.40 ","  2.60 ","  2.10 ","  2.20 ","  1.10 ","  2.40 ","  1.10 ","  2.60 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.40 ","  8.70 ","  2.20 ","  37,302.10 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  0.90 ","  0.40 ","  0.40 ","  23.70 ","  3.10 ","  3.50 ","  2.10 ","  0.30 ","  56.80 ","  6.60 ","  0.80 ","  10.00 ","  9.00 ","  0.70 ","  10.10 ","  56.40 ","  1.70 ","  0.10 ","  3.50 ","  9.50 ","  3.90 ","  2.30 ","  2.30 ","  3.00 ","  2.50 ","  2.50 ","  4.50 ","  1.80 ","  3.70 ","  4.60 ","  2.60 ","  0.20 ","  4.30 ","  2.70 ","  1.40 ","  1.40 ","  4.20 ","  7.20 ","  4.80 ","  0.80 ","  4.00 ","  97.10 ","  12.90 ","  71.30 ","  241.00 ","  120.70 ","  348.80 ","  313.20 ","  1.70 ","  353.00 ","  1.80 ","  4.10 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.70 ","  2.30 ","  2.50 ","  8.90 ","  0.50 ","  29.20 ","  6.80 ","  3.70 ","  4.00 ","","","","","","","","","","","","","","","","","","","",""
"","Sweden","  1.70 ","  2.70 ","  1.10 ","  1.40 ","  2.00 ","  0.90 ","  4.20 ","  4.90 ","  5.10 ","  4.90 ","  4.30 ","  5.00 ","  5.90 ","  1.70 ","  7.50 ","  23.40 ","  12.80 ","  0.01 ","  0.50 ","  1.00 ","  2.70 ","  1.90 ","  3.60 ","  2.50 ","  1.00 ","  0.60 ","  1.90 ","  0.20 ","  1.30 ","  1.60 ","  0.70 ","  3.20 ","  0.40 ","  0.50 ","  1.70 ","  2.10 ","  1.80 ","  1.80 ","  4.60 ","  0.50 ","  13.50 ","  1.80 ","  0.20 ","  1.20 ","  1.30 ","  0.50 ","  1.70 ","  2.10 ","  1.00 ","  1.90 ","  0.70 ","  2.50 ","  1.10 ","  0.50 ","  1.70 ","  0.50 ","  0.50 ","  8.70 ","  1.70 ","  2,860.10 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.00 ","  0.50 ","  0.40 ","  16.90 ","  1.60 ","  3.00 ","  2.00 ","  0.30 ","  12.90 ","  2.80 ","  0.50 ","  4.60 ","  3.80 ","  0.40 ","  6.80 ","  21.40 ","  1.40 ","0","  2.20 ","  2.50 ","  2.70 ","  1.30 ","  1.40 ","  0.80 ","  1.40 ","  1.50 ","  2.20 ","  1.60 ","  1.90 ","  3.70 ","  1.80 ","  0.20 ","  2.20 ","  2.50 ","  1.30 ","  1.30 ","  2.10 ","  3.10 ","  1.80 ","  0.30 ","  0.40 ","  15.00 ","  6.90 ","  13.10 ","  30.30 ","  18.40 ","  43.80 ","  47.40 ","  1.40 ","  51.50 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.10 ","  1.90 ","  1.90 ","  4.70 ","  0.50 ","  10.90 ","  5.70 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Switzerland","  1.70 ","  2.70 ","  1.10 ","  1.40 ","  1.90 ","  0.90 ","  4.00 ","  4.80 ","  4.90 ","  4.80 ","  4.20 ","  4.80 ","  5.70 ","  1.70 ","  7.40 ","  23.20 ","  12.70 ","  0.01 ","  0.50 ","  1.00 ","  2.70 ","  1.90 ","  3.60 ","  2.50 ","  1.00 ","  0.60 ","  1.80 ","  0.20 ","  1.30 ","  1.60 ","  0.70 ","  3.00 ","  0.40 ","  0.50 ","  1.70 ","  2.10 ","  1.80 ","  1.80 ","  4.50 ","  0.50 ","  13.10 ","  1.70 ","  0.20 ","  1.20 ","  1.30 ","  0.50 ","  1.70 ","  2.10 ","  1.00 ","  1.90 ","  0.70 ","  2.50 ","  1.10 ","  0.50 ","  1.70 ","  0.50 ","  0.50 ","  8.70 ","  1.70 ","  2,196.20 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.00 ","  0.50 ","  0.40 ","  16.70 ","  1.50 ","  3.00 ","  2.00 ","  0.30 ","  12.10 ","  2.70 ","  0.50 ","  4.50 ","  3.70 ","  0.40 ","  6.80 ","  20.70 ","  1.40 ","0","  2.10 ","  2.30 ","  2.70 ","  1.30 ","  1.40 ","  0.80 ","  1.40 ","  1.50 ","  2.20 ","  1.50 ","  1.80 ","  3.70 ","  1.80 ","  0.20 ","  2.10 ","  2.50 ","  1.30 ","  1.30 ","  2.10 ","  3.00 ","  1.70 ","  0.30 ","  0.30 ","  13.40 ","  6.70 ","  11.90 ","  26.30 ","  16.40 ","  38.00 ","  42.30 ","  1.40 ","  45.70 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.60 ","  0.50 ","  10.50 ","  5.70 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
